name,id,wmc,dit,noc,cbo,rfc,lcom,npm,loc,bug
org.apache.tools.ant.taskdefs.rmic.RmicAdapterFactory,1,3,1,0,10,18,3,1,106,0
org.apache.tools.ant.taskdefs.optional.perforce.FStatP4OutputHandler,2,5,2,0,4,13,0,4,76,0
org.apache.tools.ant.taskdefs.optional.junit.OutErrSummaryJUnitResultFormatter,3,1,2,0,1,3,0,1,7,0
org.apache.tools.ant.taskdefs.optional.perforce.P4HandlerAdapter,4,8,1,9,13,20,12,8,101,0
org.apache.tools.ant.taskdefs.WaitFor,5,9,3,0,5,26,16,7,185,1
org.apache.tools.ant.taskdefs.optional.depend.constantpool.ConstantCPInfo,6,3,2,5,7,4,1,2,16,0
org.apache.tools.zip.AsiExtraField,7,20,1,0,4,40,130,18,345,1
org.apache.tools.ant.types.resources.selectors.Date,8,13,1,0,7,28,20,12,183,0
org.apache.tools.ant.util.facade.FacadeTaskHelper,9,9,1,0,5,19,8,9,119,0
org.apache.tools.ant.types.selectors.DepthSelector,10,7,5,0,9,25,0,7,255,0
org.apache.tools.ant.taskdefs.optional.dotnet.JSharp,11,9,6,0,5,17,26,6,71,0
org.apache.tools.ant.taskdefs.LogStreamHandler,12,3,2,0,19,10,3,3,38,0
org.apache.tools.ant.input.InputHandler,13,1,1,0,10,1,0,1,1,0
org.apache.tools.zip.JarMarker,14,9,1,0,3,12,20,8,54,0
org.apache.tools.ant.taskdefs.optional.clearcase.CCMkbl,15,19,4,0,7,40,129,16,252,0
org.apache.tools.ant.types.resources.Restrict,16,10,4,2,13,26,0,9,110,0
org.apache.tools.ant.DemuxInputStream,17,3,2,0,2,5,0,3,34,0
org.apache.tools.ant.taskdefs.optional.ejb.IPlanetEjbc,18,20,1,0,7,79,136,10,835,0
org.apache.tools.zip.ZipExtraField,19,6,1,0,8,6,15,6,6,0
org.apache.tools.ant.types.resources.comparators.FileSystem,20,3,4,0,5,11,1,1,41,1
org.apache.tools.ant.taskdefs.condition.TypeFound,21,5,2,0,7,14,6,4,70,0
org.apache.tools.ant.taskdefs.optional.perforce.P4OutputHandler,22,1,1,0,1,1,0,1,1,0
org.apache.tools.ant.taskdefs.email.Message,23,11,2,0,7,26,0,11,181,0
org.apache.tools.ant.taskdefs.optional.vss.MSVSSCP,24,3,4,0,5,15,3,2,51,0
org.apache.tools.ant.taskdefs.condition.IsSet,25,3,2,0,5,7,1,3,29,0
org.apache.tools.ant.taskdefs.optional.Rpm,26,16,3,0,15,65,76,13,483,1
org.apache.tools.ant.types.selectors.BaseExtendSelector,27,4,4,8,12,5,0,3,18,0
org.apache.tools.ant.taskdefs.optional.junit.XMLJUnitResultFormatter,28,15,1,0,11,65,75,11,443,0
org.apache.tools.ant.taskdefs.optional.net.SetProxy,29,11,3,0,3,24,17,10,309,0
org.apache.tools.ant.util.KeepAliveInputStream,30,2,3,0,1,3,1,2,7,0
org.apache.tools.ant.taskdefs.CallTarget,31,15,3,0,9,41,0,15,204,0
org.apache.tools.ant.taskdefs.DefBase,32,14,4,3,11,29,85,11,108,0
org.apache.tools.zip.ZipOutputStream,33,27,3,0,8,101,157,15,1286,1
org.apache.tools.ant.taskdefs.optional.perforce.P4Label,34,5,4,0,8,23,4,5,249,0
org.apache.tools.ant.taskdefs.XSLTLiaison,35,3,1,0,2,3,3,3,4,0
org.apache.tools.ant.types.resources.BCFileSet,36,4,5,0,5,19,6,4,57,0
org.apache.tools.ant.taskdefs.optional.extension.ExtraAttribute,37,6,1,0,2,11,3,4,53,0
org.apache.tools.ant.taskdefs.optional.vss.MSVSS,38,55,3,8,20,106,1313,9,1133,0
org.apache.tools.ant.util.regexp.Jdk14RegexpRegexp,39,3,2,0,4,19,3,2,136,0
org.apache.tools.ant.taskdefs.condition.AntVersion,40,8,1,0,4,22,0,6,169,0
org.apache.tools.ant.util.LazyFileOutputStream,41,11,2,0,1,23,39,10,136,0
org.apache.tools.ant.util.LoaderUtils,42,10,1,0,10,29,43,8,91,0
org.apache.tools.ant.loader.AntClassLoader2,43,1,3,0,1,2,0,1,4,0
org.apache.tools.ant.taskdefs.rmic.ForkingSunRmic,44,3,2,1,12,22,3,2,72,0
org.apache.tools.ant.util.StringUtils,45,9,1,0,32,36,36,7,281,0
org.apache.tools.ant.types.Parameter,46,7,1,0,24,8,3,7,43,0
org.apache.tools.ant.util.regexp.Jdk14RegexpMatcher,47,9,1,1,4,19,30,7,130,0
org.apache.tools.ant.DirectoryScanner,48,63,1,2,61,144,1603,31,2303,3
org.apache.tools.ant.taskdefs.LogOutputStream,49,6,3,2,20,13,7,3,56,0
org.apache.tools.ant.taskdefs.optional.jsp.JspMangler,50,2,1,0,6,2,1,2,2,0
org.apache.tools.ant.taskdefs.optional.dotnet.Ildasm,51,22,3,0,5,47,159,19,365,0
org.apache.tools.ant.taskdefs.Apt,52,17,5,0,9,34,118,17,137,1
org.apache.tools.ant.taskdefs.MacroInstance,53,12,3,0,15,99,18,8,804,2
org.apache.tools.ant.DemuxOutputStream,54,10,2,0,3,30,27,5,245,0
org.apache.tools.ant.types.ZipScanner,55,2,3,0,9,20,1,1,128,1
org.apache.tools.ant.taskdefs.ExecTask,56,43,3,1,25,120,451,30,920,1
org.apache.tools.ant.types.DataType,57,22,2,28,37,44,183,7,271,0
org.apache.tools.ant.types.ArchiveFileSet,58,34,5,2,15,67,295,29,586,3
org.apache.tools.ant.taskdefs.rmic.XNewRmic,59,2,3,0,3,4,1,1,19,0
org.apache.tools.ant.taskdefs.optional.junit.Enumerations,60,3,1,0,3,6,3,2,16,0
org.apache.tools.ant.taskdefs.Nice,61,4,3,0,3,16,2,4,76,0
org.apache.tools.ant.taskdefs.optional.Script,62,11,3,0,8,26,0,11,76,0
org.apache.tools.ant.taskdefs.optional.junit.JUnitVersionHelper,63,4,1,0,7,20,4,2,187,1
org.apache.tools.ant.AntClassLoader,64,56,2,2,51,169,1200,35,1842,6
org.apache.tools.ant.types.selectors.DifferentSelector,65,5,5,0,8,16,0,3,105,0
org.apache.tools.ant.taskdefs.optional.junit.DOMUtil,66,5,1,0,3,41,10,4,241,0
org.apache.tools.ant.types.selectors.modifiedselector.DigestAlgorithm,67,7,1,0,3,26,0,7,218,0
org.apache.tools.ant.taskdefs.optional.windows.Attrib,68,17,5,0,6,35,130,12,207,1
org.apache.tools.ant.taskdefs.cvslib.ChangeLogWriter,69,4,1,0,6,33,0,2,157,0
org.apache.tools.ant.taskdefs.optional.extension.JarLibDisplayTask,70,5,3,0,6,26,0,4,141,0
org.apache.tools.ant.taskdefs.optional.ssh.SSHExec,71,9,4,0,11,54,10,7,345,4
org.apache.tools.ant.taskdefs.TaskOutputStream,72,3,2,0,1,10,0,1,67,0
org.apache.tools.ant.types.resources.selectors.Size,73,6,1,0,3,10,0,6,52,0
org.apache.tools.ant.types.selectors.MajoritySelector,74,4,5,0,7,15,0,4,77,0
org.apache.tools.ant.taskdefs.condition.IsFailure,75,4,1,0,2,6,0,4,19,0
org.apache.tools.ant.taskdefs.optional.junit.XalanExecutor,76,9,1,1,4,32,34,0,145,0
org.apache.tools.ant.types.selectors.SizeSelector,77,8,5,0,11,31,0,8,329,0
org.apache.tools.ant.taskdefs.optional.Cab,78,15,4,0,14,83,47,8,566,0
org.apache.tools.ant.util.TimeoutObserver,79,1,1,0,3,1,0,1,1,0
org.apache.tools.ant.util.DOMElementWriter,80,17,1,0,8,67,90,13,878,0
org.apache.tools.ant.types.resources.CompressedResource,81,24,4,2,7,50,270,20,250,0
org.apache.tools.ant.taskdefs.optional.depend.ClassFile,82,4,1,0,8,20,0,4,106,0
org.apache.tools.zip.ZipEntry,83,27,2,0,11,53,229,23,405,1
org.apache.tools.ant.types.AntFilterReader,84,10,3,0,8,32,15,10,166,0
org.apache.tools.ant.DynamicAttribute,85,1,1,0,4,1,0,1,1,0
org.apache.tools.ant.types.selectors.ExtendSelector,86,10,4,0,15,36,3,10,249,0
org.apache.tools.ant.taskdefs.optional.ccm.CCMCheck,87,11,4,3,12,41,19,9,240,0
org.apache.tools.ant.taskdefs.JikesOutputParser,88,12,1,0,3,22,44,5,156,0
org.apache.tools.ant.taskdefs.LoadProperties,89,12,3,0,14,58,0,11,303,1
org.apache.tools.ant.taskdefs.condition.Not,90,2,3,0,3,8,1,2,33,0
org.apache.tools.ant.taskdefs.optional.ReplaceRegExp,91,15,3,0,10,77,41,12,725,3
org.apache.tools.ant.taskdefs.BuildNumber,92,7,3,0,4,38,0,3,258,0
org.apache.tools.ant.BuildLogger,93,4,1,0,6,4,6,4,4,0
org.apache.tools.ant.types.resources.comparators.Reverse,94,4,4,0,5,8,4,3,42,0
org.apache.tools.ant.types.resources.ArchiveResource,95,21,4,2,9,55,162,18,361,0
org.apache.tools.ant.types.resources.First,96,4,4,0,3,12,0,3,55,0
org.apache.tools.ant.taskdefs.email.Mailer,97,19,1,2,9,21,145,18,143,1
org.apache.tools.ant.taskdefs.optional.junit.XMLResultAggregator,98,12,3,0,11,75,44,7,455,0
org.apache.tools.ant.util.regexp.RegexpMatcher,99,6,1,0,9,6,15,6,10,0
org.apache.tools.ant.types.selectors.OrSelector,100,3,5,0,7,14,3,3,52,0
org.apache.tools.ant.types.spi.Service,101,7,2,0,5,27,0,7,115,0
org.apache.tools.ant.taskdefs.Pack,102,14,3,2,8,38,83,8,220,2
org.apache.tools.ant.taskdefs.optional.ejb.DescriptorHandler,103,11,2,3,11,39,7,10,605,0
org.apache.tools.ant.taskdefs.optional.jlink.jlink,104,17,1,0,2,81,100,9,654,0
org.apache.tools.ant.taskdefs.optional.perforce.SimpleP4OutputHandler,105,2,2,1,17,14,0,2,103,0
org.apache.tools.ant.types.Mapper,106,15,3,0,25,44,45,13,311,0
org.apache.tools.ant.Task,107,29,2,102,184,66,346,19,375,0
org.apache.tools.ant.types.resources.Files,108,34,4,0,10,92,39,29,710,1
org.apache.tools.ant.types.selectors.modifiedselector.HashvalueAlgorithm,109,4,1,0,2,13,6,4,45,0
org.apache.tools.ant.util.SourceFileScanner,110,7,1,0,15,23,5,6,148,0
org.apache.tools.ant.taskdefs.optional.i18n.Translate,111,19,4,0,8,84,103,14,1034,0
org.apache.tools.ant.util.optional.WeakishReference12,112,1,3,0,1,2,0,1,5,0
org.apache.tools.ant.types.selectors.FilenameSelector,113,8,5,0,10,23,0,8,197,0
org.apache.tools.ant.taskdefs.optional.junit.FormatterElement,114,15,1,0,7,34,75,11,286,0
org.apache.tools.ant.util.regexp.RegexpMatcherFactory,115,6,1,1,8,22,15,3,163,0
org.apache.tools.ant.taskdefs.Mkdir,116,4,3,0,3,18,4,3,111,0
org.apache.tools.ant.BuildListener,117,7,1,0,16,7,21,7,7,1
org.apache.tools.ant.taskdefs.optional.jlink.ClassNameReader,118,2,1,0,2,8,1,2,48,0
org.apache.tools.ant.taskdefs.optional.vss.MSVSSConstants,119,0,1,0,1,0,0,0,48,0
org.apache.tools.ant.taskdefs.optional.clearcase.CCMklbtype,120,24,4,0,7,43,222,20,309,0
org.apache.tools.ant.taskdefs.optional.pvcs.PvcsProject,121,3,1,0,1,4,1,3,14,0
org.apache.tools.ant.filters.StripJavaComments,122,4,4,0,3,7,0,4,161,0
org.apache.tools.ant.taskdefs.Taskdef,123,1,7,0,1,7,0,1,40,0
org.apache.tools.ant.util.LineTokenizer,124,4,2,0,8,10,0,4,125,0
org.apache.tools.ant.filters.ReplaceTokens,125,14,5,0,7,49,7,7,488,1
org.apache.tools.ant.PathTokenizer,126,3,1,0,3,18,0,3,204,0
org.apache.tools.ant.filters.BaseParamFilterReader,127,4,4,12,15,7,4,3,22,0
org.apache.tools.ant.types.selectors.MappingSelector,128,8,4,2,9,24,8,6,143,0
org.apache.tools.ant.util.ConcatFileInputStream,129,9,2,0,4,19,10,6,159,0
org.apache.tools.ant.types.resources.selectors.And,130,3,4,0,4,9,3,3,27,0
org.apache.tools.ant.taskdefs.optional.javacc.JJTree,131,22,3,0,13,80,59,17,678,0
org.apache.tools.ant.taskdefs.optional.dotnet.DotnetBaseMatchingTask,132,11,4,2,8,38,45,6,202,0
org.apache.tools.ant.filters.ExpandProperties,133,4,4,0,4,13,0,4,87,0
org.apache.tools.ant.types.selectors.modifiedselector.PropertiesfileCache,134,12,1,0,2,42,0,12,234,0
org.apache.tools.ant.taskdefs.cvslib.RCSFile,135,5,1,0,2,7,4,0,39,0
org.apache.tools.ant.types.resources.ZipResource,136,12,5,0,10,52,60,10,213,0
org.apache.tools.ant.taskdefs.ExecuteStreamHandler,137,5,1,0,31,5,10,5,5,0
org.apache.tools.ant.taskdefs.optional.dotnet.NetCommand,138,19,1,0,23,69,81,14,517,0
org.apache.tools.ant.listener.TimestampedLogger,139,4,2,0,1,15,6,1,49,0
org.apache.tools.mail.ErrorInQuitException,140,1,4,0,1,3,0,1,6,0
org.apache.tools.ant.taskdefs.UpToDate,141,14,3,0,17,48,41,11,384,1
org.apache.tools.ant.types.resources.comparators.Exists,142,2,4,0,2,4,1,1,20,0
org.apache.tools.ant.util.ProxySetup,143,3,1,0,2,13,1,3,76,0
org.apache.tools.ant.taskdefs.ManifestTask,144,7,3,0,9,39,1,7,260,1
org.apache.tools.ant.taskdefs.optional.ccm.Continuus,145,7,3,3,12,26,9,4,106,0
org.apache.tools.ant.util.Retryable,146,1,1,0,1,1,0,1,2,0
org.apache.tools.ant.taskdefs.optional.RenameExtensions,147,6,4,0,9,33,0,6,205,0
org.apache.tools.ant.BuildEvent,148,11,2,0,17,15,13,11,97,0
org.apache.tools.ant.util.CompositeMapper,149,2,2,0,3,13,1,2,48,0
org.apache.tools.ant.types.resources.FileResource,150,24,4,0,45,68,244,22,397,2
org.apache.tools.ant.util.ScriptRunnerBase,151,25,1,1,13,59,248,20,290,0
org.apache.tools.ant.taskdefs.cvslib.RedirectingStreamHandler,152,3,2,0,5,12,3,1,40,0
org.apache.tools.ant.launch.Launcher,153,9,1,0,5,57,34,2,566,1
org.apache.tools.ant.taskdefs.condition.IsTrue,154,3,2,0,4,6,0,3,30,0
org.apache.tools.ant.taskdefs.Zip,155,49,4,1,31,210,844,28,2937,8
org.apache.tools.ant.taskdefs.optional.unix.AbstractAccessTask,156,6,5,2,8,21,15,5,83,1
org.apache.tools.ant.taskdefs.optional.extension.ExtensionSet,157,7,3,0,11,28,0,7,122,0
org.apache.tools.ant.types.resources.selectors.Or,158,3,4,0,4,9,3,3,27,0
org.apache.tools.bzip2.BZip2Constants,159,1,1,0,2,1,0,0,2064,0
org.apache.tools.ant.util.GlobPatternMapper,160,8,1,2,5,22,6,6,185,3
org.apache.tools.ant.taskdefs.War,161,11,6,0,6,34,39,7,195,2
org.apache.tools.ant.taskdefs.optional.vss.MSVSSADD,162,8,4,0,6,26,22,6,95,0
org.apache.tools.ant.types.Permissions,163,12,1,0,8,34,26,6,341,0
org.apache.tools.ant.taskdefs.condition.HasFreeSpace,164,7,1,0,5,16,0,6,86,0
org.apache.tools.ant.taskdefs.email.UUMailer,165,2,3,0,3,15,1,0,58,0
org.apache.tools.ant.types.resources.selectors.ResourceSelector,166,1,1,0,26,1,0,1,1,0
org.apache.tools.ant.util.ResourceUtils,167,14,1,0,30,96,87,10,905,1
org.apache.tools.ant.AntTypeDefinition,168,21,1,2,14,47,124,18,575,0
org.apache.tools.ant.taskdefs.AntlibDefinition,169,5,3,3,6,12,2,5,48,0
org.apache.tools.ant.taskdefs.optional.j2ee.WebLogicHotDeploymentTool,170,13,2,0,8,37,60,7,331,0
org.apache.tools.ant.taskdefs.optional.vss.MSVSSLABEL,171,6,4,0,5,25,15,5,94,0
org.apache.tools.ant.types.selectors.ExtendFileSelector,172,0,1,0,4,0,0,0,0,0
org.apache.tools.ant.util.optional.JavaxScriptRunner,173,6,2,0,4,34,11,5,236,1
org.apache.tools.ant.taskdefs.optional.perforce.P4Change,174,5,4,0,6,17,6,5,94,0
org.apache.tools.ant.taskdefs.optional.ssh.Scp,175,24,4,0,14,85,180,13,741,4
org.apache.tools.ant.taskdefs.optional.javah.SunJavah,176,3,1,0,12,38,3,2,182,0
org.apache.tools.ant.types.CommandlineJava,177,39,1,0,21,94,461,33,559,0
org.apache.tools.ant.filters.ClassConstants,178,4,4,0,4,20,0,4,162,0
org.apache.tools.ant.taskdefs.optional.clearcase.CCLock,179,20,4,0,7,42,148,15,263,0
org.apache.tools.ant.taskdefs.Cvs,180,1,4,0,1,2,0,1,4,0
org.apache.tools.ant.types.Reference,181,9,1,1,63,15,14,9,103,0
org.apache.tools.ant.filters.LineContains,182,10,5,0,6,29,0,7,212,0
org.apache.tools.ant.taskdefs.optional.junit.Constants,183,1,1,0,0,2,0,1,16,1
org.apache.tools.ant.taskdefs.Available,184,22,3,0,12,71,163,17,783,1
org.apache.tools.ant.types.selectors.TypeSelector,185,6,5,0,8,21,0,6,104,0
org.apache.tools.ant.taskdefs.Sleep,186,10,3,0,2,20,21,9,129,0
org.apache.tools.ant.types.resources.comparators.ResourceComparator,187,5,3,9,18,12,10,4,62,0
org.apache.tools.ant.types.resources.comparators.Type,188,2,4,0,2,4,1,1,20,0
org.apache.tools.ant.filters.TabsToSpaces,189,7,5,0,4,18,0,5,126,0
org.apache.tools.ant.taskdefs.compilers.Jikes,190,2,2,0,8,34,1,2,346,0
org.apache.tools.ant.types.ResourceCollection,191,3,1,0,69,3,3,3,3,0
org.apache.tools.ant.util.IdentityStack,192,6,5,0,1,12,15,6,74,0
org.apache.tools.ant.UnknownElement,193,31,3,0,29,119,277,19,900,3
org.apache.tools.ant.taskdefs.Checksum,194,24,4,0,13,103,176,18,1046,2
org.apache.tools.ant.taskdefs.optional.ejb.WebsphereDeploymentTool,195,33,2,0,15,130,434,23,1220,0
org.apache.tools.ant.taskdefs.Basename,196,5,3,0,4,15,4,5,90,0
org.apache.tools.ant.taskdefs.optional.javah.Kaffeh,197,3,1,0,11,28,3,2,111,0
org.apache.tools.ant.util.ChainedMapper,198,2,2,0,2,15,1,2,73,0
org.apache.tools.ant.taskdefs.optional.ccm.CCMCheckout,199,1,5,0,1,3,0,1,7,0
org.apache.tools.ant.types.resources.BaseResourceCollectionWrapper,200,13,3,4,12,42,54,8,233,1
org.apache.tools.ant.taskdefs.BUnzip2,201,4,4,0,6,29,6,1,164,0
org.apache.tools.ant.util.Base64Converter,202,4,1,1,2,7,4,3,502,0
org.apache.tools.ant.taskdefs.optional.ssh.AbstractSshMessage,203,13,1,2,12,37,56,4,269,0
org.apache.tools.ant.types.resources.selectors.Majority,204,4,4,0,3,11,0,4,84,0
org.apache.tools.ant.taskdefs.FixCRLF,205,21,4,0,15,72,54,16,457,2
org.apache.tools.ant.taskdefs.optional.j2ee.HotDeploymentTool,206,3,1,0,5,3,3,3,8,0
org.apache.tools.ant.types.resources.Intersect,207,3,4,0,3,19,3,1,83,0
org.apache.tools.ant.taskdefs.Javac,208,77,4,1,29,123,2700,68,1021,3
org.apache.tools.ant.types.resources.Touchable,209,1,1,0,4,1,0,1,1,0
org.apache.tools.ant.taskdefs.optional.extension.resolvers.LocationResolver,210,4,1,0,5,10,0,4,36,0
org.apache.tools.ant.taskdefs.optional.sos.SOSGet,211,6,4,0,3,20,15,5,106,0
org.apache.tools.ant.types.ArchiveScanner,212,17,2,2,9,51,28,12,344,2
org.apache.tools.ant.taskdefs.optional.depend.constantpool.Utf8CPInfo,213,4,2,0,5,9,0,4,27,0
org.apache.tools.ant.types.resources.JavaResource,214,11,4,0,8,45,15,11,279,1
org.apache.tools.ant.taskdefs.optional.ejb.IPlanetDeploymentTool,215,13,2,0,8,49,54,7,450,1
org.apache.tools.ant.types.selectors.SelectorContainer,216,24,1,0,24,24,276,24,24,0
org.apache.tools.ant.taskdefs.email.MimeMailer,217,5,2,0,7,69,8,2,379,4
org.apache.tools.ant.taskdefs.optional.ssh.Directory,218,15,1,0,3,29,55,15,161,0
org.apache.tools.ant.types.FilterSetCollection,219,5,1,0,9,13,0,5,69,0
org.apache.tools.ant.taskdefs.optional.depend.DirectoryIterator,220,3,1,0,2,21,1,2,120,0
org.apache.tools.ant.taskdefs.condition.IsSigned,221,5,3,0,7,26,6,5,193,1
org.apache.tools.ant.taskdefs.cvslib.CvsVersion,222,7,4,0,3,26,9,7,210,1
org.apache.tools.ant.taskdefs.optional.depend.constantpool.ConstantPool,223,14,1,0,10,53,0,14,419,0
org.apache.tools.ant.taskdefs.optional.clearcase.CCCheckout,224,26,4,0,7,50,271,20,392,0
org.apache.tools.ant.taskdefs.XSLTProcess,225,44,4,0,28,137,774,31,1254,2
org.apache.tools.ant.TypeAdapter,226,5,1,0,7,5,10,5,5,0
org.apache.tools.ant.taskdefs.SQLExec,227,26,4,0,12,109,233,20,881,8
org.apache.tools.ant.taskdefs.optional.clearcase.CCCheckin,228,17,4,0,7,39,100,14,241,0
org.apache.tools.ant.util.FileUtils,229,58,1,0,142,158,1627,56,1752,4
org.apache.tools.ant.PropertyHelper,230,23,1,0,4,56,107,18,689,3
org.apache.tools.ant.taskdefs.optional.dotnet.ImportTypelib,231,11,3,0,4,29,17,8,224,0
org.apache.tools.ant.taskdefs.optional.extension.resolvers.URLResolver,232,8,1,0,6,24,0,6,133,0
org.apache.tools.ant.taskdefs.optional.native2ascii.KaffeNative2Ascii,233,5,2,0,8,16,8,1,77,0
org.apache.tools.ant.types.Substitution,234,4,3,0,5,7,0,4,33,1
org.apache.tools.ant.taskdefs.cvslib.CvsUser,235,6,1,0,2,11,3,6,51,0
org.apache.tools.zip.ExtraFieldUtils,236,7,1,0,4,41,15,6,388,2
org.apache.tools.ant.filters.TailFilter,237,10,5,0,5,30,0,6,328,0
org.apache.tools.ant.taskdefs.optional.junit.Xalan2Executor,238,4,2,0,3,26,0,1,115,0
org.apache.tools.ant.taskdefs.Length,239,17,3,0,18,53,86,14,348,1
org.apache.tools.ant.types.selectors.SelectSelector,240,13,5,0,9,34,68,12,199,0
org.apache.tools.ant.listener.AnsiColorLogger,241,3,2,0,1,17,0,1,251,0
org.apache.tools.ant.taskdefs.optional.junit.CompoundEnumeration,242,3,1,0,1,7,0,3,58,0
org.apache.tools.ant.types.Quantifier,243,6,2,0,9,16,11,5,195,0
org.apache.tools.ant.taskdefs.optional.clearcase.ClearCase,244,13,3,13,24,45,46,9,189,0
org.apache.tools.ant.taskdefs.optional.clearcase.CCUnlock,245,13,4,0,7,37,66,9,184,0
org.apache.tools.ant.taskdefs.ResourceCount,246,8,3,0,7,25,12,8,133,0
org.apache.tools.ant.taskdefs.Concat,247,29,3,0,25,109,268,20,879,4
org.apache.tools.ant.util.ScriptRunnerCreator,248,3,1,0,6,17,0,2,156,0
